.
├── Caddyfile.example
├── DEPLOYMENT.md
├── LICENSE
├── PLUGIN_API_README.md
├── README.md
├── compose.yaml
├── deploy_scripts
│   ├── deploy_frontend.sh
│   ├── deploy_frontend_staging.sh
│   ├── deploy_server.sh
│   ├── deploy_server_staging.sh
│   ├── nginx_configs
│   │   ├── faye-websocket
│   │   ├── fflate
│   │   ├── figures
│   │   ├── file-loader
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── find-cache-dir
│   │   ├── find-up
│   │   ├── flat
│   │   ├── follow-redirects
│   │   ├── foreground-child
│   │   ├── forwarded
│   │   ├── fraction.js
│   │   ├── fresh
│   │   ├── fs-extra
│   │   ├── fs-monkey
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── get-stream
│   │   ├── github-buttons
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── glob-to-regexp
│   │   ├── globals
│   │   ├── globby
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── gzip-size
│   │   ├── handle-thing
│   │   ├── has-flag
│   │   ├── has-property-descriptors
│   │   ├── has-proto
│   │   ├── has-symbols
│   │   ├── hash-sum
│   │   ├── hasown
│   │   ├── he
│   │   ├── highlight.js
│   │   ├── hosted-git-info
│   │   ├── hpack.js
│   │   ├── html-entities
│   │   ├── html-escaper
│   │   ├── html-minifier-terser
│   │   ├── html-tags
│   │   ├── html-webpack-plugin
│   │   ├── html2canvas
│   │   ├── htmlparser2
│   │   ├── http-deceiver
│   │   ├── http-errors
│   │   ├── http-parser-js
│   │   ├── http-proxy
│   │   ├── http-proxy-middleware
│   │   ├── human-signals
│   │   ├── iconv-lite
│   │   ├── icss-utils
│   │   ├── ieee754
│   │   ├── ignore
│   │   ├── import-fresh
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── interpret
│   │   ├── ipaddr.js
│   │   ├── is-arrayish
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── is-docker
│   │   ├── is-extglob
│   │   ├── is-file-esm
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-interactive
│   │   ├── is-number
│   │   ├── is-plain-obj
│   │   ├── is-plain-object
│   │   ├── is-stream
│   │   ├── is-ua-webview
│   │   ├── is-unicode-supported
│   │   ├── is-wsl
│   │   ├── isexe
│   │   ├── isobject
│   │   ├── jackspeak
│   │   ├── javascript-stringify
│   │   ├── jest-worker
│   │   ├── jiti
│   │   ├── joi
│   │   ├── js-message
│   │   ├── js-tokens
│   │   ├── jsesc
│   │   ├── json-parse-better-errors
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── json5
│   │   ├── jsonfile
│   │   ├── kind-of
│   │   ├── klona
│   │   ├── launch-editor
│   │   ├── launch-editor-middleware
│   │   ├── lilconfig
│   │   ├── lines-and-columns
│   │   ├── loader-runner
│   │   ├── loader-utils
│   │   ├── locate-path
│   │   ├── lodash
│   │   ├── lodash.debounce
│   │   ├── lodash.defaultsdeep
│   │   ├── lodash.kebabcase
│   │   ├── lodash.mapvalues
│   │   ├── lodash.memoize
│   │   ├── lodash.uniq
│   │   ├── log-symbols
│   │   ├── log-update
│   │   ├── loupe
│   │   ├── lower-case
│   │   ├── lru-cache
│   │   ├── magic-string
│   │   ├── make-dir
│   │   ├── mdn-data
│   │   ├── media-typer
│   │   ├── memfs
│   │   ├── merge-descriptors
│   │   ├── merge-source-map
│   │   ├── merge-stream
│   │   ├── merge2
│   │   ├── methods
│   │   ├── micromatch
│   │   ├── mime
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── mimic-fn
│   │   ├── mini-css-extract-plugin
│   │   ├── mini-svg-data-uri
│   │   ├── minimalistic-assert
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── minipass
│   │   ├── mkdirp
│   │   ├── module-alias
│   │   ├── moment
│   │   ├── mrmime
│   │   ├── ms
│   │   ├── multicast-dns
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── native-promise-only
│   │   ├── negotiator
│   │   ├── neo-async
│   │   ├── nice-try
│   │   ├── no-case
│   │   ├── node-fetch
│   │   ├── node-forge
│   │   ├── node-releases
│   │   ├── normalize-package-data
│   │   ├── normalize-path
│   │   ├── normalize-range
│   │   ├── normalize-url
│   │   ├── npm-run-path
│   │   ├── nth-check
│   │   ├── null-loader
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── object-inspect
│   │   ├── object-keys
│   │   ├── object.assign
│   │   ├── obuf
│   │   ├── on-finished
│   │   ├── on-headers
│   │   ├── once
│   │   ├── onetime
│   │   ├── open
│   │   ├── opener
│   │   ├── ora
│   │   ├── p-finally
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── p-retry
│   │   ├── p-try
│   │   ├── param-case
│   │   ├── parent-module
│   │   ├── parse-json
│   │   ├── parse5
│   │   ├── parse5-htmlparser2-tree-adapter
│   │   ├── parseurl
│   │   ├── pascal-case
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-scurry
│   │   ├── path-to-regexp
│   │   ├── path-type
│   │   ├── pathe
│   │   ├── pathval
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pirates
│   │   ├── pkg-dir
│   │   ├── portfinder
│   │   ├── postcss
│   │   ├── postcss-calc
│   │   ├── postcss-colormin
│   │   ├── postcss-convert-values
│   │   ├── postcss-discard-comments
│   │   ├── postcss-discard-duplicates
│   │   ├── postcss-discard-empty
│   │   ├── postcss-discard-overridden
│   │   ├── postcss-import
│   │   ├── postcss-js
│   │   ├── postcss-load-config
│   │   ├── postcss-loader
│   │   ├── postcss-merge-longhand
│   │   ├── postcss-merge-rules
│   │   ├── postcss-minify-font-values
│   │   ├── postcss-minify-gradients
│   │   ├── postcss-minify-params
│   │   ├── postcss-minify-selectors
│   │   ├── postcss-modules-extract-imports
│   │   ├── postcss-modules-local-by-default
│   │   ├── postcss-modules-scope
│   │   ├── postcss-modules-values
│   │   ├── postcss-nested
│   │   ├── postcss-normalize-charset
│   │   ├── postcss-normalize-display-values
│   │   ├── postcss-normalize-positions
│   │   ├── postcss-normalize-repeat-style
│   │   ├── postcss-normalize-string
│   │   ├── postcss-normalize-timing-functions
│   │   ├── postcss-normalize-unicode
│   │   ├── postcss-normalize-url
│   │   ├── postcss-normalize-whitespace
│   │   ├── postcss-ordered-values
│   │   ├── postcss-reduce-initial
│   │   ├── postcss-reduce-transforms
│   │   ├── postcss-selector-parser
│   │   ├── postcss-svgo
│   │   ├── postcss-unique-selectors
│   │   ├── postcss-value-parser
│   │   ├── posthog-js
│   │   ├── preact
│   │   ├── prettier
│   │   ├── prettier-plugin-tailwindcss
│   │   ├── pretty-error
│   │   ├── process-nextick-args
│   │   ├── progress-webpack-plugin
│   │   ├── proxy-addr
│   │   ├── pseudomap
│   │   ├── pump
│   │   ├── punycode
│   │   ├── qs
│   │   ├── queue-microtask
│   │   ├── randombytes
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── read-cache
│   │   ├── read-pkg
│   │   ├── read-pkg-up
│   │   ├── readable-stream
│   │   ├── readdirp
│   │   ├── rechoir
│   │   ├── regenerate
│   │   ├── regenerate-unicode-properties
│   │   ├── regenerator-runtime
│   │   ├── regenerator-transform
│   │   ├── regexpu-core
│   │   ├── register-service-worker
│   │   ├── regjsparser
│   │   ├── relateurl
│   │   ├── renderkid
│   │   ├── require-directory
│   │   ├── require-from-string
│   │   ├── requires-port
│   │   ├── resolve
│   │   ├── resolve-from
│   │   ├── restore-cursor
│   │   ├── retry
│   │   ├── reusify
│   │   ├── rimraf
│   │   ├── rollup
│   │   ├── run-parallel
│   │   ├── safe-buffer
│   │   ├── safer-buffer
│   │   ├── sass
│   │   ├── sass-loader
│   │   ├── schema-utils
│   │   ├── select-hose
│   │   ├── selfsigned
│   │   ├── semver
│   │   ├── send
│   │   ├── serialize-javascript
│   │   ├── serve-index
│   │   ├── serve-static
│   │   ├── set-function-length
│   │   ├── setprototypeof
│   │   ├── shallow-clone
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── shell-quote
│   │   ├── shelljs
│   │   ├── side-channel
│   │   ├── siginfo
│   │   ├── signal-exit
│   │   ├── simple-swizzle
│   │   ├── simple-web-worker
│   │   ├── sirv
│   │   ├── slash
│   │   ├── sockjs
│   │   ├── sortablejs
│   │   ├── source-map
│   │   ├── source-map-js
│   │   ├── source-map-support
│   │   ├── spacetime
│   │   ├── spdx-correct
│   │   ├── spdx-exceptions
│   │   ├── spdx-expression-parse
│   │   ├── spdx-license-ids
│   │   ├── spdy
│   │   ├── spdy-transport
│   │   ├── ssri
│   │   ├── stable
│   │   ├── stackback
│   │   ├── stackframe
│   │   ├── statuses
│   │   ├── std-env
│   │   ├── string-width
│   │   ├── string-width-cjs
│   │   ├── string_decoder
│   │   ├── strip-ansi
│   │   ├── strip-ansi-cjs
│   │   ├── strip-eof
│   │   ├── strip-final-newline
│   │   ├── strip-literal
│   │   ├── stylehacks
│   │   ├── sucrase
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── svg-tags
│   │   ├── svgo
│   │   ├── tailwindcss
│   │   ├── tapable
│   │   ├── terser
│   │   ├── terser-webpack-plugin
│   │   ├── text-segmentation
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── thread-loader
│   │   ├── thunky
│   │   ├── tinybench
│   │   ├── tinyexec
│   │   ├── tinyglobby
│   │   ├── tinypool
│   │   ├── tinyrainbow
│   │   ├── tinyspy
│   │   ├── to-fast-properties
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── totalist
│   │   ├── tr46
│   │   ├── ts-interface-checker
│   │   ├── tslib
│   │   ├── type-fest
│   │   ├── type-is
│   │   ├── ua-parser-js
│   │   ├── undici-types
│   │   ├── unicode-canonical-property-names-ecmascript
│   │   ├── unicode-match-property-ecmascript
│   │   ├── unicode-match-property-value-ecmascript
│   │   ├── unicode-property-aliases-ecmascript
│   │   ├── universalify
│   │   ├── unpipe
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── util-deprecate
│   │   ├── utila
│   │   ├── utils-merge
│   │   ├── utrie
│   │   ├── uuid
│   │   ├── validate-npm-package-license
│   │   ├── vary
│   │   ├── vite-node
│   │   ├── vitest
│   │   ├── vue
│   │   ├── vue-cli-plugin-vuetify
│   │   ├── vue-github-button
│   │   ├── vue-hot-reload-api
│   │   ├── vue-html2canvas
│   │   ├── vue-loader
│   │   ├── vue-meta
│   │   ├── vue-router
│   │   ├── vue-style-loader
│   │   ├── vue-template-compiler
│   │   ├── vue-template-es2015-compiler
│   │   ├── vue-vimeo-player
│   │   ├── vue-worker
│   │   ├── vuedraggable
│   │   ├── vuetify
│   │   ├── vuetify-loader
│   │   ├── vuex
│   │   ├── watchpack
│   │   ├── wbuf
│   │   ├── wcwidth
│   │   ├── weakmap-polyfill
│   │   ├── web-vitals
│   │   ├── webidl-conversions
│   │   ├── webpack
│   │   ├── webpack-bundle-analyzer
│   │   ├── webpack-chain
│   │   ├── webpack-dev-middleware
│   │   ├── webpack-dev-server
│   │   ├── webpack-merge
│   │   ├── webpack-sources
│   │   ├── webpack-virtual-modules
│   │   ├── websocket-driver
│   │   ├── websocket-extensions
│   │   ├── whatwg-fetch
│   │   ├── whatwg-url
│   │   ├── which
│   │   ├── why-is-node-running
│   │   ├── wildcard
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── ws
│   │   ├── y18n
│   │   ├── yallist
│   │   ├── yaml
│   │   ├── yargs
│   │   └── yargs-parser
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss.config.js
│   ├── public
│   │   ├── ads.txt
│   │   ├── favicon-16x16.png
│   │   ├── favicon-32x32.png
│   │   ├── favicon.ico
│   │   ├── img
│   │   ├── index.html
│   │   └── robots.txt
│   ├── src
│   │   ├── App.vue
│   │   ├── assets
│   │   ├── components
│   │   ├── constants.js
│   │   ├── data
│   │   ├── index.css
│   │   ├── main.js
│   │   ├── plugins
│   │   ├── router
│   │   ├── store
│   │   ├── utils
│   │   └── views
│   ├── tailwind.config.js
│   ├── vitest.config.mjs
│   └── vue.config.js
├── kill-sw.js
├── maintenance_page
│   ├── maintenance_false.html
│   └── maintenance_images
│       ├── favicon.ico
│       └── schej_logo_with_text_white_bg.png
├── open_vscode.bat
├── open_vscode.command
├── package-lock.json
├── server
│   ├── Dockerfile
│   ├── README.md
│   ├── db
│   │   ├── analytics.go
│   │   ├── db_test.go
│   │   ├── events.go
│   │   ├── folders.go
│   │   ├── init.go
│   │   ├── users.go
│   │   └── utils.go
│   ├── discord_bot
│   │   ├── commands
│   │   └── init.go
│   ├── docs
│   │   ├── docs.go
│   │   ├── swagger.json
│   │   └── swagger.yaml
│   ├── errs
│   │   └── errors.go
│   ├── go.mod
│   ├── go.sum
│   ├── logger
│   │   └── logger.go
│   ├── main.go
│   ├── middleware
│   │   └── auth.go
│   ├── models
│   │   ├── README.md
│   │   ├── attendee.go
│   │   ├── calendar.go
│   │   ├── daily_user_log.go
│   │   ├── event.go
│   │   ├── folder.go
│   │   ├── folder_event.go
│   │   ├── friend_request.go
│   │   ├── location.go
│   │   ├── otp.go
│   │   ├── response.go
│   │   ├── set.go
│   │   └── user.go
│   ├── responses
│   │   └── responses.go
│   ├── routes
│   │   ├── README.md
│   │   ├── analytics.go
│   │   ├── auth.go
│   │   ├── events.go
│   │   ├── folders.go
│   │   ├── stripe.go
│   │   ├── user.go
│   │   └── users.go
│   ├── routes.txt
│   ├── scripts
│   │   ├── 20230812_add_calendar_accounts
│   │   ├── 20230914_15_minute_increments
│   │   ├── 20240518_rename_blind_avail_field
│   │   ├── 20240721_apple_calendar_test
│   │   ├── 20240723_multiple_calendar_support
│   │   ├── 20240823_google_calendar_auth_rename
│   │   ├── 20240909_multiple_calendar_support_groups
│   │   ├── 20250201_event_responses_restructure
│   │   ├── 20250201_optimize_event_indexes
│   │   ├── 20250417_responses_collection
│   │   ├── 20250420_num_responses
│   │   ├── add_event_type
│   │   └── new_date_representation
│   ├── services
│   │   ├── auth
│   │   ├── calendar
│   │   ├── contacts
│   │   ├── gcloud
│   │   ├── listmonk
│   │   ├── microsoftgraph
│   │   └── services.go
│   ├── slackbot
│   │   ├── commands
│   │   ├── messages.go
│   │   └── slackbot.go
│   └── utils
│       ├── array_utils.go
│       ├── db_utils.go
│       ├── mail_utils.go
│       ├── request_utils.go
│       ├── response_utils.go
│       └── utils.go
└── structure.txt

681 directories, 92 files
